:zap:spotbugsMain
M D Eq: org.parosproxy.paros.core.scanner.AbstractPlugin.equals(Object) is unusual  At AbstractPlugin.java:[lines 990-994]
M V EI: org.parosproxy.paros.extension.CommandLineArgument.getArguments() may expose internal representation by returning CommandLineArgument.arg  At CommandLineArgument.java:[line 85]
M V EI: org.zaproxy.zap.spider.SpiderTaskResult.getHttpMessage() may expose internal representation by returning SpiderTaskResult.httpMessage  At SpiderTaskResult.java:[line 84]
M V EI2: new org.zaproxy.zap.view.messagelocation.MessageLocationProducerFocusEvent(MessageLocationProducer, FocusEvent) may expose internal representation by storing an externally mutable object into MessageLocationProducerFocusEvent.focusEvent  At MessageLocationProducerFocusEvent.java:[line 40]
M V EI: org.zaproxy.zap.view.messagelocation.MessageLocationProducerFocusEvent.getFocusEvent() may expose internal representation by returning MessageLocationProducerFocusEvent.focusEvent  At MessageLocationProducerFocusEvent.java:[line 49]
M V EI2: new org.zaproxy.zap.view.OverlayIcon(ImageIcon) may expose internal representation by storing an externally mutable object into OverlayIcon.base  At OverlayIcon.java:[line 41]
M M SSD: Static field "defaultViewSelector" is modified by an instance level synchronized method.  At ExtensionHttpPanelLargeRequestView.java:[line 208]
M V EI2: new org.zaproxy.zap.view.messagelocation.MessageLocationProducerFocusListenerAdapter(MessageLocationProducer) may expose internal representation by storing an externally mutable object into MessageLocationProducerFocusListenerAdapter.source  At MessageLocationProducerFocusListenerAdapter.java:[line 44]
M V EI2: new org.zaproxy.zap.view.panelsearch.items.TabbedPaneElement(Component, JTabbedPane, int) may expose internal representation by storing an externally mutable object into TabbedPaneElement.tabbedPane  At TabbedPaneElement.java:[line 33]
M V EI: org.zaproxy.zap.view.panelsearch.items.TabbedPaneElement.getComponent() may expose internal representation by returning TabbedPaneElement.component  At TabbedPaneElement.java:[line 38]
M V EI2: new org.zaproxy.zap.view.panelsearch.items.TabbedPaneElement(Component, JTabbedPane, int) may expose internal representation by storing an externally mutable object into TabbedPaneElement.component  At TabbedPaneElement.java:[line 32]
M V EI: org.zaproxy.zap.view.panelsearch.items.TabbedPaneElement.getTabbedPane() may expose internal representation by returning TabbedPaneElement.tabbedPane  At TabbedPaneElement.java:[line 42]
M V EI2: new org.zaproxy.zap.model.Vulnerability(String, String, String, String, List) may expose internal representation by storing an externally mutable object into Vulnerability.references  At Vulnerability.java:[line 43]
M V EI: org.zaproxy.zap.model.Vulnerability.getReferences() may expose internal representation by returning Vulnerability.references  At Vulnerability.java:[line 71]
M V EI2: org.zaproxy.zap.model.Vulnerability.setReferences(List) may expose internal representation by storing an externally mutable object into Vulnerability.references  At Vulnerability.java:[line 75]
